castr-since-transplant	A	.claude/skills/engraph-proportionality/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-reason/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-retrospective/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-semantic-merge/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-session-handoff/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-slack-watcher/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-start-right-quick/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-start-right-team/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-start-right-thorough/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-talk-to-slack-watcher/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-tsdoc/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-undo-change/SKILL.md
castr-since-transplant	A	.claude/skills/engraph-wrap/SKILL.md
castr-since-transplant	M	.codex/README.md
castr-since-transplant	A	.codex/agents/architecture-expert-barney.toml
castr-since-transplant	A	.codex/agents/architecture-expert-betty.toml
castr-since-transplant	A	.codex/agents/architecture-expert-fred.toml
castr-since-transplant	A	.codex/agents/architecture-expert-wilma.toml
castr-since-transplant	A	.codex/agents/assumptions-expert.toml
castr-since-transplant	M	.codex/agents/code-reviewer.toml
castr-since-transplant	A	.codex/agents/config-expert.toml
castr-since-transplant	A	.codex/agents/cricket-judgement-low.toml
castr-since-transplant	A	.codex/agents/cricket-judgement-medium.toml
castr-since-transplant	A	.codex/agents/cricket-procedure-xhigh.toml
castr-since-transplant	A	.codex/agents/docs-adr-expert.toml
castr-since-transplant	M	.codex/agents/json-schema-expert.toml
castr-since-transplant	A	.codex/agents/mcp-expert.toml
castr-since-transplant	A	.codex/agents/onboarding-expert.toml
castr-since-transplant	M	.codex/agents/openapi-expert.toml
castr-since-transplant	A	.codex/agents/release-readiness-expert.toml
castr-since-transplant	A	.codex/agents/security-expert.toml
castr-since-transplant	A	.codex/agents/subagent-architect.toml
castr-since-transplant	M	.codex/agents/test-reviewer.toml
castr-since-transplant	M	.codex/agents/type-reviewer.toml
castr-since-transplant	M	.codex/agents/zod-expert.toml
castr-since-transplant	M	.codex/config.toml
castr-since-transplant	A	.cursor/agents/architecture-expert-barney.md
castr-since-transplant	A	.cursor/agents/architecture-expert-betty.md
castr-since-transplant	A	.cursor/agents/architecture-expert-fred.md
castr-since-transplant	A	.cursor/agents/architecture-expert-wilma.md
castr-since-transplant	A	.cursor/agents/assumptions-expert.md
castr-since-transplant	A	.cursor/agents/code-reviewer.md
castr-since-transplant	A	.cursor/agents/config-expert.md
castr-since-transplant	A	.cursor/agents/cricket-judgement-high.md
castr-since-transplant	A	.cursor/agents/cricket-judgement-low.md
castr-since-transplant	A	.cursor/agents/cricket-judgement-medium.md
castr-since-transplant	A	.cursor/agents/cricket-procedure-xhigh.md
castr-since-transplant	A	.cursor/agents/docs-adr-expert.md
castr-since-transplant	A	.cursor/agents/json-schema-expert.md
castr-since-transplant	A	.cursor/agents/mcp-expert.md
castr-since-transplant	A	.cursor/agents/onboarding-expert.md
castr-since-transplant	A	.cursor/agents/openapi-expert.md
castr-since-transplant	A	.cursor/agents/release-readiness-expert.md
castr-since-transplant	A	.cursor/agents/security-expert.md
castr-since-transplant	A	.cursor/agents/subagent-architect.md
castr-since-transplant	A	.cursor/agents/test-reviewer.md
castr-since-transplant	A	.cursor/agents/type-reviewer.md
castr-since-transplant	A	.cursor/agents/zod-expert.md
castr-since-transplant	D	.cursor/commands/jc-consolidate-docs.md
castr-since-transplant	D	.cursor/commands/jc-gates.md
castr-since-transplant	D	.cursor/commands/jc-plan.md
castr-since-transplant	D	.cursor/commands/jc-start-right.md
castr-since-transplant	A	.cursor/rules/agent-state-observable.mdc
castr-since-transplant	A	.cursor/rules/agentic-judgment-conserve-by-default.mdc
castr-since-transplant	A	.cursor/rules/agents-default-no-gender.mdc
castr-since-transplant	A	.cursor/rules/apply-architectural-principles.mdc
castr-since-transplant	A	.cursor/rules/capability-landing-decision-procedure.mdc
castr-since-transplant	A	.cursor/rules/capture-practice-tool-feedback.mdc
castr-since-transplant	A	.cursor/rules/check-singleton-per-window.mdc
castr-since-transplant	A	.cursor/rules/closed-shape-design-optionality.mdc
castr-since-transplant	A	.cursor/rules/collaboration-is-value-contingent.mdc
castr-since-transplant	A	.cursor/rules/comms-all-channels-watcher.mdc
castr-since-transplant	A	.cursor/rules/consolidate-at-second-consumer.mdc
castr-since-transplant	A	.cursor/rules/continuity-surface-commits-as-orphans.mdc
castr-since-transplant	A	.cursor/rules/directive-file-context-budget.mdc
castr-since-transplant	A	.cursor/rules/documentation-hygiene.mdc
castr-since-transplant	A	.cursor/rules/dont-break-build-without-fix-plan.mdc
castr-since-transplant	A	.cursor/rules/executive-memory-drift-capture.mdc
castr-since-transplant	A	.cursor/rules/follow-agent-collaboration-practice.mdc
castr-since-transplant	A	.cursor/rules/follow-collaboration-practice.mdc
castr-since-transplant	A	.cursor/rules/follow-the-practice.mdc
castr-since-transplant	A	.cursor/rules/generator-first-mindset.mdc
castr-since-transplant	A	.cursor/rules/handoff-messages-self-contained.mdc
castr-since-transplant	A	.cursor/rules/hook-policy-substring-discipline.mdc
castr-since-transplant	A	.cursor/rules/important-state-not-in-temp-files.mdc
castr-since-transplant	A	.cursor/rules/input-output-pair-compatibility.mdc
castr-since-transplant	A	.cursor/rules/invoke-assumptions-expert.mdc
castr-since-transplant	A	.cursor/rules/invoke-code-experts.mdc
castr-since-transplant	A	.cursor/rules/invoke-doc-and-onboarding-experts-on-significant-changes.mdc
castr-since-transplant	A	.cursor/rules/invoke-mcp-expert.mdc
castr-since-transplant	A	.cursor/rules/invoke-reviewers.mdc
castr-since-transplant	A	.cursor/rules/knowledge-preservation-over-fitness-warnings.mdc
castr-since-transplant	A	.cursor/rules/lint-after-edit.mdc
castr-since-transplant	A	.cursor/rules/liveness-heartbeat-cron.mdc
castr-since-transplant	A	.cursor/rules/local-broken-code-never-leaves.mdc
castr-since-transplant	A	.cursor/rules/loop-exit-criteria-required.mdc
castr-since-transplant	A	.cursor/rules/markdown-code-blocks-must-have-language.mdc
castr-since-transplant	A	.cursor/rules/monitor-branch-touched-files.mdc
castr-since-transplant	M	.cursor/rules/napkin.mdc
castr-since-transplant	A	.cursor/rules/never-disable-checks.mdc
castr-since-transplant	A	.cursor/rules/never-edit-generated-files.mdc
castr-since-transplant	A	.cursor/rules/never-use-git-to-remove-work.mdc
castr-since-transplant	A	.cursor/rules/new-rule-vs-pdr-clause.mdc
castr-since-transplant	A	.cursor/rules/no-conditional-tests.mdc
castr-since-transplant	A	.cursor/rules/no-global-state-in-tests.mdc
castr-since-transplant	A	.cursor/rules/no-hedging-vocabulary.mdc
castr-since-transplant	A	.cursor/rules/no-machine-local-paths.mdc
castr-since-transplant	A	.cursor/rules/no-manufactured-permission.mdc
castr-since-transplant	A	.cursor/rules/no-moving-targets-in-permanent-docs.mdc
castr-since-transplant	A	.cursor/rules/no-skipped-tests.mdc
castr-since-transplant	A	.cursor/rules/no-speed-pressure.mdc
castr-since-transplant	A	.cursor/rules/no-tombstones-for-removed-ideas.mdc
castr-since-transplant	A	.cursor/rules/no-type-shortcuts.mdc
castr-since-transplant	A	.cursor/rules/no-unbounded-host-load.mdc
castr-since-transplant	A	.cursor/rules/no-verify-requires-fresh-authorisation.mdc
castr-since-transplant	A	.cursor/rules/no-warning-toleration.mdc
castr-since-transplant	A	.cursor/rules/one-push-per-review-wave.mdc
castr-since-transplant	A	.cursor/rules/owner-attention-at-action-moments.mdc
castr-since-transplant	A	.cursor/rules/per-user-memory-is-a-buffer.mdc
castr-since-transplant	A	.cursor/rules/permanent-doc-is-the-consolidation-record.mdc
castr-since-transplant	A	.cursor/rules/ping-before-escalate.mdc
castr-since-transplant	A	.cursor/rules/plan-body-first-principles-check.mdc
castr-since-transplant	A	.cursor/rules/pr-comments-resolve-and-recheck.mdc
castr-since-transplant	A	.cursor/rules/practice-core-portability.mdc
castr-since-transplant	A	.cursor/rules/pre-execution-code-expert-review-per-loop-cycle.mdc
castr-since-transplant	A	.cursor/rules/pre-merge-divergence-analysis.mdc
castr-since-transplant	A	.cursor/rules/precedence-is-not-approval.mdc
castr-since-transplant	A	.cursor/rules/present-verdicts-not-menus.mdc
castr-since-transplant	M	.cursor/rules/quality-gate-failures.mdc
castr-since-transplant	A	.cursor/rules/re-apply-first-question-at-elaboration-boundaries.mdc
castr-since-transplant	A	.cursor/rules/read-agent-md.mdc
castr-since-transplant	A	.cursor/rules/read-before-asking.mdc
castr-since-transplant	A	.cursor/rules/read-diagnostic-artefacts-in-full.mdc
castr-since-transplant	A	.cursor/rules/register-active-areas-at-session-open.mdc
castr-since-transplant	A	.cursor/rules/register-identity-on-thread-join.mdc
castr-since-transplant	A	.cursor/rules/replace-dont-bridge.mdc
castr-since-transplant	A	.cursor/rules/respect-active-agent-claims.mdc
castr-since-transplant	A	.cursor/rules/rules-have-no-exceptions.mdc
castr-since-transplant	A	.cursor/rules/sha-prefix-in-collaboration-content.mdc
castr-since-transplant	A	.cursor/rules/ship-independent-coordinate-dependent.mdc
castr-since-transplant	A	.cursor/rules/silence-is-never-liveness.mdc
castr-since-transplant	A	.cursor/rules/skill-naming-and-description-quality.mdc
castr-since-transplant	A	.cursor/rules/stage-by-explicit-pathspec.mdc
castr-since-transplant	A	.cursor/rules/strict-validation-at-boundary.mdc
castr-since-transplant	A	.cursor/rules/subagent-practice-core-protection.mdc
castr-since-transplant	A	.cursor/rules/tdd-for-refactoring.mdc
castr-since-transplant	M	.cursor/rules/tdd.mdc
castr-since-transplant	A	.cursor/rules/test-immediate-fails.mdc
castr-since-transplant	A	.cursor/rules/third-party-skills-require-security-review.mdc
castr-since-transplant	A	.cursor/rules/unknown-is-type-destruction.mdc
castr-since-transplant	A	.cursor/rules/use-agent-comms-log.mdc
castr-since-transplant	A	.cursor/rules/use-built-agent-tools-cli.mdc
castr-since-transplant	A	.cursor/rules/use-monitor-for-event-driven-wake.mdc
castr-since-transplant	A	.cursor/rules/use-result-pattern.mdc
castr-since-transplant	A	.cursor/rules/validate-full-target-estate.mdc
castr-since-transplant	A	.cursor/rules/validators-must-recompute-not-just-record.mdc
castr-since-transplant	A	.cursor/rules/verify-data-supports-shape-before-building.mdc
castr-since-transplant	A	.cursor/rules/verify-dont-trust.mdc
castr-since-transplant	A	.cursor/rules/verify-vendor-call-shapes-at-plan-author-time.mdc
castr-since-transplant	D	.cursor/skills/castr-start-right/SKILL.md
castr-since-transplant	D	.cursor/skills/distillation/SKILL.md
castr-since-transplant	D	.cursor/skills/napkin/SKILL.md
castr-since-transplant	A	.gitattributes
castr-since-transplant	A	.github/actions/setup/action.yml
castr-since-transplant	A	.github/pull_request_template.md
castr-since-transplant	M	.github/workflows/ci.yml
castr-since-transplant	D	.github/workflows/publish.yml
castr-since-transplant	M	.gitignore
castr-since-transplant	A	.husky/commit-msg
castr-since-transplant	M	.husky/pre-commit
castr-since-transplant	M	.husky/pre-push
castr-since-transplant	A	.markdownlint-cli2.jsonc
castr-since-transplant	A	.markdownlint.json
castr-since-transplant	M	.prettierignore
castr-since-transplant	M	AGENTS.md
castr-since-transplant	A	RULES_INDEX.md
castr-since-transplant	A	agent-tools/.dependency-cruiser.cjs
castr-since-transplant	A	agent-tools/README.md
castr-since-transplant	A	agent-tools/docs/agent-identity.md
castr-since-transplant	A	agent-tools/docs/agent-support-tools-specification.md
castr-since-transplant	A	agent-tools/e2e-tests/agent-adapter-checker.e2e.test.ts
castr-since-transplant	A	agent-tools/e2e-tests/collaboration-tui.e2e.test.ts
castr-since-transplant	A	agent-tools/e2e-tests/fitness-vocabulary.e2e.test.ts
castr-since-transplant	A	agent-tools/e2e-tests/semantic-merge-driver-worktrees.e2e.test.ts
castr-since-transplant	A	agent-tools/eslint.config.ts
castr-since-transplant	A	agent-tools/knip.ts
castr-since-transplant	A	agent-tools/package.json
castr-since-transplant	A	agent-tools/smoke-tests/collaboration-tui-start.smoke.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/checker.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/checker.unit.test.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/codex-adapter-shape.integration.test.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/cricket-contract.integration.test.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/generated-estate.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/generator.integration.test.ts
castr-since-transplant	A	agent-tools/src/agent-adapter-generate/generator.ts
castr-since-transplant	A	agent-tools/src/arc/arc-channel-grammar.ts
castr-since-transplant	A	agent-tools/src/arc/arc-channel-grammar.unit.test.ts
castr-since-transplant	A	agent-tools/src/arc/arc-next-colour-cli.ts
castr-since-transplant	A	agent-tools/src/arc/arc-next-colour.ts
castr-since-transplant	A	agent-tools/src/arc/arc-next-colour.unit.test.ts
castr-since-transplant	A	agent-tools/src/bin/agent-adapter-generate.ts
castr-since-transplant	A	agent-tools/src/bin/agent-identity-cli-environment.ts
castr-since-transplant	A	agent-tools/src/bin/agent-identity-cli-parser.ts
castr-since-transplant	A	agent-tools/src/bin/agent-identity-cli.ts
castr-since-transplant	A	agent-tools/src/bin/agent-identity.ts
castr-since-transplant	A	agent-tools/src/bin/agent-tools-cli-topics.ts
castr-since-transplant	A	agent-tools/src/bin/agent-tools-cli-types.ts
castr-since-transplant	A	agent-tools/src/bin/agent-tools-cli.ts
castr-since-transplant	A	agent-tools/src/bin/agent-tools.ts
castr-since-transplant	A	agent-tools/src/bin/branch-touched-files.ts
castr-since-transplant	A	agent-tools/src/bin/claude-agent-ops-cli.ts
castr-since-transplant	A	agent-tools/src/bin/claude-agent-ops.ts
castr-since-transplant	A	agent-tools/src/bin/claude-session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/bin/codex-exec.ts
castr-since-transplant	A	agent-tools/src/bin/codex-reviewer-resolve.ts
castr-since-transplant	A	agent-tools/src/bin/codex-session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/bin/collaboration-state.ts
castr-since-transplant	A	agent-tools/src/bin/commit-queue.ts
castr-since-transplant	A	agent-tools/src/bin/cursor-engraph-session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/bin/cursor-session-from-claude-session-args.ts
castr-since-transplant	A	agent-tools/src/bin/cursor-session-from-claude-session.ts
castr-since-transplant	A	agent-tools/src/bin/practice-substrate.ts
castr-since-transplant	A	agent-tools/src/bin/run-cli-bin.ts
castr-since-transplant	A	agent-tools/src/bin/semantic-merge-driver.ts
castr-since-transplant	A	agent-tools/src/bin/skills-adapter-generate.ts
castr-since-transplant	A	agent-tools/src/bootstrap/bootstrap-helpers.ts
castr-since-transplant	A	agent-tools/src/bootstrap/bootstrap-helpers.unit.test.ts
castr-since-transplant	A	agent-tools/src/bootstrap/bootstrap.ts
castr-since-transplant	A	agent-tools/src/bootstrap/git-spawn-runner.ts
castr-since-transplant	A	agent-tools/src/bootstrap/semantic-merge-driver-registration.integration.test.ts
castr-since-transplant	A	agent-tools/src/bootstrap/semantic-merge-driver-registration.ts
castr-since-transplant	A	agent-tools/src/bootstrap/semantic-merge-driver-registration.unit.test.ts
castr-since-transplant	A	agent-tools/src/branch-touched-files/cli.ts
castr-since-transplant	A	agent-tools/src/branch-touched-files/git.ts
castr-since-transplant	A	agent-tools/src/branch-touched-files/index.ts
castr-since-transplant	A	agent-tools/src/ci/ci-turbo-report-formatting.ts
castr-since-transplant	A	agent-tools/src/ci/ci-turbo-report-types.ts
castr-since-transplant	A	agent-tools/src/ci/ci-turbo-report.ts
castr-since-transplant	A	agent-tools/src/ci/ci-turbo-report.unit.test.ts
castr-since-transplant	A	agent-tools/src/ci/ci-turbo-summary-parsing.ts
castr-since-transplant	A	agent-tools/src/claude/engraph-logo.ts
castr-since-transplant	A	agent-tools/src/claude/session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-ansi.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-arc-palette.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-countdown.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-frame-store.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-git-io.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-git-location.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-identity-input.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-identity.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-indicators.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-logo-cycle.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-registry-read.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-render.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-segments.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-session-shape.ts
castr-since-transplant	A	agent-tools/src/claude/statusline-usage.ts
castr-since-transplant	A	agent-tools/src/claude/subagent-statusline-adapter.ts
castr-since-transplant	A	agent-tools/src/claude/subagent-statusline.ts
castr-since-transplant	A	agent-tools/src/codex-exec/cli.ts
castr-since-transplant	A	agent-tools/src/codex-exec/parse-events.ts
castr-since-transplant	A	agent-tools/src/codex-exec/types.ts
castr-since-transplant	A	agent-tools/src/codex/session-identity-hook.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/active-agent-routing.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/active-agents.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/atomic-file.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claim-reports.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claims-init.integration.test.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claims-init.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claims-init.unit.test.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claims-open-watcher-gate.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/claims.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-claim-commands.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-claim-query-commands.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-assert-watcher-live.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-commands.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-inbox.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-messages.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-query.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-validate.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-comms-watch.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-identity-audit.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-identity.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-json-commands.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-options.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-runtime.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-self-identity.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-spec-help.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-spec-options.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli-specs.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/cli.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/collaboration-json-validation.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-heartbeat-body.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-heartbeat-cli.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-migration-records.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-migration.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-relevant-events.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-tag-namespace.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-use-cases.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-watch-auto-seed.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-watch-errors.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms-watch-loop.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/comms.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/coordination-home.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/coordination-home.unit.test.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/identity-audit-markdown.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/identity-audit.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/identity-write-guard.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/identity.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/index.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/json.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/schemas/active-claims.schema.json
castr-since-transplant	A	agent-tools/src/collaboration-state/schemas/closed-claims.schema.json
castr-since-transplant	A	agent-tools/src/collaboration-state/schemas/comms-event.schema.json
castr-since-transplant	A	agent-tools/src/collaboration-state/schemas/conversation.schema.json
castr-since-transplant	A	agent-tools/src/collaboration-state/schemas/escalation.schema.json
castr-since-transplant	A	agent-tools/src/collaboration-state/state-integrity.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/state-io.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/state-parsers.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/state-schemas.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/timestamps.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/transaction-lock.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/transaction.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/app.tsx
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/cli.tsx
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/config.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/config.unit.test.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/controller.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/entry-types.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/operator-value.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/panes.tsx
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/reduce-refresh-state.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/reduce-refresh-state.unit.test.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/snapshot.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/tui/text.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/types.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/watcher-heartbeat.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/watcher-presence.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/watcher-staleness-io.ts
castr-since-transplant	A	agent-tools/src/collaboration-state/watcher-staleness.ts
castr-since-transplant	A	agent-tools/src/commit-advisories/check-commit-message.ts
castr-since-transplant	A	agent-tools/src/commit-advisories/check-commit-message.unit.test.ts
castr-since-transplant	A	agent-tools/src/commit-advisories/check-commit-skill-advisories.ts
castr-since-transplant	A	agent-tools/src/commit-advisories/check-commit-skill-advisories.unit.test.ts
castr-since-transplant	A	agent-tools/src/commit-queue/active-claims-recursion.ts
castr-since-transplant	A	agent-tools/src/commit-queue/args.ts
castr-since-transplant	A	agent-tools/src/commit-queue/cli.ts
castr-since-transplant	A	agent-tools/src/commit-queue/commit-command.ts
castr-since-transplant	A	agent-tools/src/commit-queue/commit-workflow-runtime.ts
castr-since-transplant	A	agent-tools/src/commit-queue/commit-workflow.ts
castr-since-transplant	A	agent-tools/src/commit-queue/core.ts
castr-since-transplant	A	agent-tools/src/commit-queue/git.ts
castr-since-transplant	A	agent-tools/src/commit-queue/guard.ts
castr-since-transplant	A	agent-tools/src/commit-queue/index.ts
castr-since-transplant	A	agent-tools/src/commit-queue/intent.ts
castr-since-transplant	A	agent-tools/src/commit-queue/options.ts
castr-since-transplant	A	agent-tools/src/commit-queue/path-list.ts
castr-since-transplant	A	agent-tools/src/commit-queue/pathspec.ts
castr-since-transplant	A	agent-tools/src/commit-queue/process.ts
castr-since-transplant	A	agent-tools/src/commit-queue/read-commands.ts
castr-since-transplant	A	agent-tools/src/commit-queue/registry.ts
castr-since-transplant	A	agent-tools/src/commit-queue/status.ts
castr-since-transplant	A	agent-tools/src/commit-queue/time.ts
castr-since-transplant	A	agent-tools/src/commit-queue/types.ts
castr-since-transplant	A	agent-tools/src/commit-queue/verify-output.ts
castr-since-transplant	A	agent-tools/src/context-cost/cli-options.ts
castr-since-transplant	A	agent-tools/src/context-cost/cli-options.unit.test.ts
castr-since-transplant	A	agent-tools/src/context-cost/cli.integration.test.ts
castr-since-transplant	A	agent-tools/src/context-cost/cli.ts
castr-since-transplant	A	agent-tools/src/context-cost/file-system-node.ts
castr-since-transplant	A	agent-tools/src/context-cost/file-system.ts
castr-since-transplant	A	agent-tools/src/context-cost/format.ts
castr-since-transplant	A	agent-tools/src/context-cost/per-file.ts
castr-since-transplant	A	agent-tools/src/context-cost/per-file.unit.test.ts
castr-since-transplant	A	agent-tools/src/context-cost/test-helpers/context-cost-fixture.ts
castr-since-transplant	A	agent-tools/src/context-cost/tokenize-globs.ts
castr-since-transplant	A	agent-tools/src/context-cost/tokenize-globs.unit.test.ts
castr-since-transplant	A	agent-tools/src/context-cost/tokenizer.ts
castr-since-transplant	A	agent-tools/src/context-cost/tokenizer.unit.test.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/derive.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/hash.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/index.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schema-registry.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/aerial.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/botanical.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/celestial.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/ember.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/maritime.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/nocturnal.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/theme-group.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/themes.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/schemas/v2/verbs.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/session-seed.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-aerial.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-botanical.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-celestial.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-ember.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-maritime.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists-nocturnal.ts
castr-since-transplant	A	agent-tools/src/core/agent-identity/wordlists.ts
castr-since-transplant	A	agent-tools/src/core/agent-ops.ts
castr-since-transplant	A	agent-tools/src/core/canonical-agent-reference.ts
castr-since-transplant	A	agent-tools/src/core/canonical-agent-reference.unit.test.ts
castr-since-transplant	A	agent-tools/src/core/codex-adapter-document.ts
castr-since-transplant	A	agent-tools/src/core/codex-agent-registration-contract.ts
castr-since-transplant	A	agent-tools/src/core/codex-project-agent-registry.ts
castr-since-transplant	A	agent-tools/src/core/codex-project-agents.ts
castr-since-transplant	A	agent-tools/src/core/codex-project-agents.unit.test.ts
