jcnet-since-transplant	A	agent-tools/src/validators/portability/subagent-projection-validation.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/subagent-registry-surface.ts
jcnet-since-transplant	A	agent-tools/src/validators/portability/test-helpers/fake-projection-repo.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/validate-portability-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/validate-portability.ts
jcnet-since-transplant	M	agent-tools/src/validators/portability/validate-portability.unit.test.ts
jcnet-since-transplant	D	agent-tools/src/validators/ratified-lists/validate-ratified-lists-helpers.ts
jcnet-since-transplant	D	agent-tools/src/validators/ratified-lists/validate-ratified-lists-helpers.unit.test.ts
jcnet-since-transplant	D	agent-tools/src/validators/ratified-lists/validate-ratified-lists.ts
jcnet-since-transplant	M	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/reference-direction/validate-reference-direction-helpers.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/stale-script-invocations/validate-no-stale-script-invocations-helpers.ts
jcnet-since-transplant	M	agent-tools/src/validators/subagents/validate-subagents.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/workspace-config-isolation/turbo-glob.ts
jcnet-since-transplant	M	agent-tools/src/validators/workspace-config-isolation/turbo-inputs.ts
jcnet-since-transplant	M	agent-tools/src/validators/workspace-config-isolation/validate-workspace-config-isolation.ts
jcnet-since-transplant	M	agent-tools/src/validators/workspace-config-isolation/workspace-config-isolation.unit.test.ts
jcnet-since-transplant	M	agent-tools/src/validators/workspace-config-isolation/workspace-topology.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/esbuild-options.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/esbuild-options.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/harness-emitter.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/harness-emitter.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/output-contract.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/output-contract.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/run-verification-build.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/schema-inline-plugin.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/schema-inline-plugin.unit.test.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/workflow-builder.ts
jcnet-since-transplant	A	agent-tools/src/workflow-build/workflow-meta.ts
jcnet-since-transplant	D	agent-tools/tests/ci-turbo-report.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/claude/statusline-frame-store.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/claude/statusline-git-location.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/claude/statusline-identity-input.test.ts
jcnet-since-transplant	M	agent-tools/tests/claude/statusline-logo-cycle.test.ts
jcnet-since-transplant	M	agent-tools/tests/claude/statusline-render.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/codex-project-agents.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/active-claims-legacy-migration.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/claim-active-path.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/claim-closed-path.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/claim-open-locked-gate.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/claims-work-state.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/cli-comms-send.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/cli-coordination-home.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/commit-queue-store.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/comms-relevant-events-collision.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/comms-use-cases.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/comms-watch-paths.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/fake-collaboration-runtime.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/git-worktree-list.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/transaction.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/unified-comms-format.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/collaboration-state/work-state-view.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/commit-queue.order.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/commit-queue.store-views.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/cursor/session-identity-hook.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/depcruise-boundary-rules.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/health-probe.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/hook-policy/check-blocked-content.unit.test.ts
jcnet-since-transplant	D	agent-tools/tests/protocol-conformance/node-io.integration.test.ts
jcnet-since-transplant	D	agent-tools/tests/protocol-conformance/report.unit.test.ts
jcnet-since-transplant	A	agent-tools/tests/repo-check-lint-changed.integration.test.ts
jcnet-since-transplant	A	agent-tools/tests/repo-check-runtime.spawn-topology.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/repo-check.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/runtime-paths.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/adapter-stub.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/carriage-hardening.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/carriage.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/carriage.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/clear-behind-discovery-gate.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/clear-refuses-before-projection-loss.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/clear.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/cli-flags.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/generator.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/projection-roots.unit.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/read-regular-file-no-follow.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/skills-adapter-generate/skill-census.integration.test.ts
jcnet-since-transplant	M	agent-tools/tests/test-helpers/depcruise-fixture.ts
jcnet-since-transplant	M	agent-tools/tests/test-helpers/rules-index-classification-fixtures.ts
jcnet-since-transplant	M	agent-tools/tests/test-helpers/temp-collaboration-state.ts
jcnet-since-transplant	M	agent-tools/tsconfig.json
jcnet-since-transplant	M	docs/engineering/README.md
jcnet-since-transplant	M	docs/engineering/build-system.md
jcnet-since-transplant	M	docs/engineering/testing-patterns.md
jcnet-since-transplant	M	docs/engineering/testing-tdd-recipes.md
jcnet-since-transplant	M	docs/engineering/workflow.md
jcnet-since-transplant	M	knip.config.ts
jcnet-since-transplant	M	package.json
jcnet-since-transplant	M	pnpm-workspace.yaml
jcnet-since-transplant	M	tooling/eslint/README.md
jcnet-since-transplant	M	tooling/eslint/package.json
jcnet-since-transplant	M	tooling/eslint/src/configs/recommended.ts
jcnet-since-transplant	M	tooling/eslint/src/configs/strict.ts
jcnet-since-transplant	M	tooling/eslint/src/configs/strict.unit.test.ts
jcnet-since-transplant	M	tooling/eslint/src/plugin.ts
jcnet-since-transplant	M	tooling/eslint/src/reappraising-message.unit.test.ts
jcnet-since-transplant	D	tooling/eslint/src/rules/max-files-per-dir.test.ts
jcnet-since-transplant	D	tooling/eslint/src/rules/max-files-per-dir.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-agent-substrate-access.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-eslint-disable.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-export-trivial-type-aliases.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-real-io-in-tests.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-real-io-in-tests.unit.test.ts
jcnet-since-transplant	M	tooling/eslint/src/rules/no-throw-statement.ts
jcnet-since-transplant	D	tooling/eslint/src/rules/require-observability-emission.ts
jcnet-since-transplant	D	tooling/eslint/src/rules/require-observability-emission.unit.test.ts
jcnet-since-transplant	M	tooling/eslint/src/shared.ts
jcnet-since-transplant	M	tooling/eslint/tsup.config.ts
jcnet-since-transplant	M	tooling/result/README.md
jcnet-since-transplant	M	tooling/result/eslint.config.ts
jcnet-since-transplant	M	tooling/result/package.json
jcnet-since-transplant	M	tooling/result/src/index.ts
jcnet-since-transplant	M	tooling/result/src/index.unit.test.ts
jcnet-since-transplant	M	tooling/result/src/result-type.ts
jcnet-since-transplant	M	tooling/result/src/unwrapping.ts
jcnet-since-transplant	M	tooling/safe-path/README.md
jcnet-since-transplant	M	tooling/safe-path/eslint.config.ts
jcnet-since-transplant	M	tooling/safe-path/package.json
jcnet-since-transplant	M	tooling/type-helpers/eslint.config.ts
jcnet-since-transplant	M	tooling/type-helpers/package.json
jcnet-since-transplant	M	tooling/workspace-config/README.md
jcnet-since-transplant	M	tooling/workspace-config/eslint.config.ts
jcnet-since-transplant	M	tooling/workspace-config/package.json
jcnet-since-transplant	M	tooling/workspace-config/src/tsup.config.base.ts
jcnet-since-transplant	M	tooling/workspace-config/src/vitest.config.base.ts
jcnet-since-transplant	M	tooling/workspace-config/src/vitest.e2e.config.base.ts
jcnet-since-transplant	M	tsconfig.base.json
jcnet-since-transplant	M	tsconfig.depcruise.json
jcnet-since-transplant	M	turbo.json
