oce-since-castr-pin	A	agent-tools/src/bin/agent-tools-cli-topics.integration.test.ts
oce-since-castr-pin	M	agent-tools/src/bin/agent-tools-cli-topics.ts
oce-since-castr-pin	M	agent-tools/src/bin/agent-tools-cli-types.ts
oce-since-castr-pin	M	agent-tools/src/bin/agent-tools-cli.ts
oce-since-castr-pin	M	agent-tools/src/bin/agent-tools.ts
oce-since-castr-pin	M	agent-tools/src/bin/claude-agent-ops-cli.ts
oce-since-castr-pin	M	agent-tools/src/bin/claude-agent-ops.ts
oce-since-castr-pin	M	agent-tools/src/bin/claude-session-identity-hook.ts
oce-since-castr-pin	M	agent-tools/src/bin/codex-reviewer-resolve.ts
oce-since-castr-pin	M	agent-tools/src/bin/collaboration-state.ts
oce-since-castr-pin	A	agent-tools/src/bin/comms-archive-move.ts
oce-since-castr-pin	A	agent-tools/src/bin/comms-provenance-check.ts
oce-since-castr-pin	M	agent-tools/src/bin/cursor-oak-session-identity-hook.ts
oce-since-castr-pin	M	agent-tools/src/bin/cursor-session-from-claude-session-args.ts
oce-since-castr-pin	M	agent-tools/src/bin/cursor-session-from-claude-session.ts
oce-since-castr-pin	A	agent-tools/src/bin/mcp-conformance-help.ts
oce-since-castr-pin	A	agent-tools/src/bin/mcp-conformance.ts
oce-since-castr-pin	A	agent-tools/src/bin/protocol-conformance.ts
oce-since-castr-pin	M	agent-tools/src/bin/skills-adapter-generate.ts
oce-since-castr-pin	A	agent-tools/src/bin/stdout-epipe.ts
oce-since-castr-pin	A	agent-tools/src/bin/under-the-hood-content-generate.ts
oce-since-castr-pin	A	agent-tools/src/bootstrap/bootstrap-helpers-io.ts
oce-since-castr-pin	M	agent-tools/src/bootstrap/bootstrap-helpers.ts
oce-since-castr-pin	M	agent-tools/src/bootstrap/bootstrap-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/bootstrap/bootstrap-staleness.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/bootstrap/bootstrap.ts
oce-since-castr-pin	M	agent-tools/src/branch-touched-files/git.ts
oce-since-castr-pin	M	agent-tools/src/ci/ci-schema-drift-check.ts
oce-since-castr-pin	A	agent-tools/src/ci/ci-schema-drift-eval.ts
oce-since-castr-pin	A	agent-tools/src/ci/ci-schema-drift-eval.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/ci/ci-schema-drift-report.ts
oce-since-castr-pin	A	agent-tools/src/ci/ci-schema-drift-report.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/ci/ci-turbo-report-fs.ts
oce-since-castr-pin	M	agent-tools/src/ci/ci-turbo-report-types.ts
oce-since-castr-pin	M	agent-tools/src/ci/ci-turbo-report.ts
oce-since-castr-pin	M	agent-tools/src/ci/ci-turbo-report.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/ci/ci-turbo-summary-parsing.ts
oce-since-castr-pin	A	agent-tools/src/claude/oak-logo.ts
oce-since-castr-pin	M	agent-tools/src/claude/session-identity-hook.ts
oce-since-castr-pin	A	agent-tools/src/claude/session-identity-shim-decisions.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-ansi.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-countdown.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-debug-log.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-emit.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-frame-store.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-git-io.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-git-location.ts
oce-since-castr-pin	M	agent-tools/src/claude/statusline-identity-input.ts
oce-since-castr-pin	M	agent-tools/src/claude/statusline-identity.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-indicators.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-location-rows.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-logo-cycle.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-owner-jobs-io.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-owner-jobs.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-owner-jobs.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/claude/statusline-render.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-segments.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-session-shape.ts
oce-since-castr-pin	A	agent-tools/src/claude/statusline-usage.ts
oce-since-castr-pin	M	agent-tools/src/codex/session-identity-hook.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-cli-args.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-cli-args.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-cli.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-markers.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-render.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap-render.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap.ts
oce-since-castr-pin	A	agent-tools/src/codex/team-alert-bootstrap.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/active-agent-routing.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/active-agents.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/active-claims-legacy-migration-plan.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/active-claims-legacy-migration.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/agent-id.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/archive-move-execute.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/archive-move-node.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/archive-move-types.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/archive-move.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/disposition-policy.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/event-classification.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/event-projection.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/archive/manifest.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/atomic-file.integration.test.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/atomic-file.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/claim-active-path.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/claim-closed-path.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/claim-now-default.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/claim-reports.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/claims-open-watcher-gate.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/claims.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-argv-parse.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-claim-areas.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-claim-commands.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-claim-handoff-commands.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-claim-open-gate.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-claim-query-commands.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-comms-assert-watcher-live.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-comms-commands.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-comms-messages.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-comms-query.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-comms-recipient.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-comms-send.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-comms-validate.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-comms-watch.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-coordination-home.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-fail.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-identity-audit.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-identity.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-io-production.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-json-commands.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-options.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-runtime.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-self-identity.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/cli-spec-factory.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-spec-help.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-spec-options.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli-specs.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/cli.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/collaboration-json-validation.integration.test.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/collaboration-json-validation.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/collaboration-seed.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/commit-queue-entry-types.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/commit-queue-expiry.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/commit-queue-publish.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/commit-queue-store.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-concept-gate.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-event-accessors.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-event-format.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-event-views.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-heartbeat-body.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-heartbeat-cli.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-relevant-events.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-tag-namespace.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-use-cases.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-watch-errors.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-watch-iteration.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms-watch-loop.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-watch-paths.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/comms-watch-steps.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/comms.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/coordination-home-consolidation.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/coordination-home.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/coordination-home.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/errno.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/git-worktree-list.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/identity-audit-comms.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/identity-audit-findings.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/identity-audit-markdown.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/identity-audit.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/identity-write-guard.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/identity.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/index.ts
oce-since-castr-pin	D	agent-tools/src/collaboration-state/json.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/peer-liveness.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/provenance/cited-event-provenance.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/provenance/provenance-scan-node.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/provenance/provenance-scan.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/registry-entry-parser.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/active-claims.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/closed-claims.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/commit-queue-intent.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/comms-event.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/conversation.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/schemas/escalation.schema.json
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-file-readers.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-file-readers.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-file-seeds.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-file-seeds.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-integrity-surfaces.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/state-integrity.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-io-write-validators.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-io-write-validators.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/state-io.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/state-parsers.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/state-parsers.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/state-schemas.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/surface-contract.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/surface-contract.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/test-helpers/frontmatter.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/test-helpers/repo-doc.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/transaction.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/tui/cli.tsx
oce-since-castr-pin	M	agent-tools/src/collaboration-state/tui/config.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/tui/config.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/tui/snapshot.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/types.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/visual-disambiguator.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/watcher-heartbeat.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/watcher-presence.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/watcher-staleness-io.ts
oce-since-castr-pin	M	agent-tools/src/collaboration-state/watcher-staleness.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/watcher-supervisor.ts
oce-since-castr-pin	A	agent-tools/src/collaboration-state/work-state-view.ts
oce-since-castr-pin	M	agent-tools/src/commit-advisories/check-commit-message.ts
oce-since-castr-pin	M	agent-tools/src/commit-advisories/check-commit-skill-advisories.ts
oce-since-castr-pin	A	agent-tools/src/commit-advisories/commitlint-verdict.ts
oce-since-castr-pin	A	agent-tools/src/commit-advisories/commitlint-verdict.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/active-claims-recursion.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/args.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/claims-file-parser.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/cli.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/commit-command.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/commit-workflow-runtime.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/commit-workflow.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/core.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/enqueue.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/git-root.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/git-root.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/git.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/guard.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/index.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/intent.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/options.ts
oce-since-castr-pin	D	agent-tools/src/commit-queue/process.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/registry.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/registry.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/status.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/time.ts
oce-since-castr-pin	M	agent-tools/src/commit-queue/types.ts
oce-since-castr-pin	A	agent-tools/src/commit-queue/write-commands.ts
oce-since-castr-pin	M	agent-tools/src/context-cost/cli-options.ts
oce-since-castr-pin	M	agent-tools/src/context-cost/cli.integration.test.ts
oce-since-castr-pin	M	agent-tools/src/context-cost/test-helpers/context-cost-fixture.ts
oce-since-castr-pin	A	agent-tools/src/coordination/cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/coordination/cli.ts
oce-since-castr-pin	A	agent-tools/src/coordination/git.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/coordination/git.ts
oce-since-castr-pin	A	agent-tools/src/coordination/successor-name.ts
oce-since-castr-pin	A	agent-tools/src/coordination/successor-name.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/agent-identity/derive.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schema-registry.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/aerial.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/botanical.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/celestial.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/ember.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/maritime.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/nocturnal.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/theme-group.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/themes.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/schemas/v2/verbs.ts
oce-since-castr-pin	A	agent-tools/src/core/agent-identity/session-seed.ts
oce-since-castr-pin	M	agent-tools/src/core/agent-identity/wordlists.ts
oce-since-castr-pin	A	agent-tools/src/core/cli-arg-parser.ts
oce-since-castr-pin	A	agent-tools/src/core/cli-arg-parser.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/codex-project-agent-registry.ts
oce-since-castr-pin	M	agent-tools/src/core/codex-project-agents.ts
oce-since-castr-pin	A	agent-tools/src/core/command-runner.ts
oce-since-castr-pin	A	agent-tools/src/core/failure-as-error.ts
oce-since-castr-pin	A	agent-tools/src/core/file-backed-child.ts
oce-since-castr-pin	A	agent-tools/src/core/flag-path-resolve.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/core/flag-path-resolve.ts
oce-since-castr-pin	A	agent-tools/src/core/fully-qualified-path.ts
oce-since-castr-pin	A	agent-tools/src/core/fully-qualified-path.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/git-relative-path.ts
oce-since-castr-pin	A	agent-tools/src/core/git-relative-path.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe-continuity-state.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe-hook-state.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe-parity.ts
oce-since-castr-pin	A	agent-tools/src/core/health-probe-parity.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe-shared.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe-state.ts
oce-since-castr-pin	M	agent-tools/src/core/health-probe.ts
oce-since-castr-pin	A	agent-tools/src/core/iso-date-time.ts
oce-since-castr-pin	M	agent-tools/src/core/json-parsing.ts
oce-since-castr-pin	A	agent-tools/src/core/json.ts
oce-since-castr-pin	A	agent-tools/src/core/json.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/lf-text.ts
oce-since-castr-pin	A	agent-tools/src/core/lf-text.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/path-exists.ts
oce-since-castr-pin	A	agent-tools/src/core/path-separators.ts
oce-since-castr-pin	A	agent-tools/src/core/path-separators.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/reviewer-adapter-platform-contract.ts
oce-since-castr-pin	A	agent-tools/src/core/reviewer-adapter-platform-contract.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/runtime-agent-events.ts
oce-since-castr-pin	M	agent-tools/src/core/runtime-agent-index.ts
oce-since-castr-pin	M	agent-tools/src/core/runtime.ts
oce-since-castr-pin	A	agent-tools/src/core/schema-parse.ts
oce-since-castr-pin	A	agent-tools/src/core/shell-single-quote.ts
oce-since-castr-pin	A	agent-tools/src/core/shell-single-quote.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/core/terminal-output.ts
oce-since-castr-pin	A	agent-tools/src/core/terminal-output.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/toml-top-level-basic-string.ts
oce-since-castr-pin	A	agent-tools/src/core/toml-top-level-basic-string.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/tracked-file-scan.ts
oce-since-castr-pin	A	agent-tools/src/core/tracked-file-scan.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/trusted-gh.ts
oce-since-castr-pin	A	agent-tools/src/core/trusted-gh.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/core/trusted-git.ts
oce-since-castr-pin	A	agent-tools/src/core/trusted-git.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-adjudication.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-adjudication.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-recall.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-recall.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-verdict.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/aggregation-verdict.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/cost-and-coverage.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/cost-and-coverage.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/judgment-schemas.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/judgment-schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/banked-verdicts.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/banked-verdicts.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/checkpoint-io.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/checkpoint-io.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/claimed-home-existence.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/claimed-home-existence.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/disposition-partition.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/post-run-analysis.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/post-run-analysis.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/post-run-driver.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/recall-named-kills.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/salvage-driver.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/salvage-strata.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/salvage-tiers.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/salvage-tiers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/triage-banding.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/triage.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/post-run/triage.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/real-world-signal.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/real-world-signal.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/recall-baseline-fixture.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/recall-baseline-fixture.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/recall-schemas.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/recall-schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/run-orchestration.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/run-orchestration.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/adjudication.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/adjudication.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/agent-schemas.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/agent-schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/build/build-config.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/build/build-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/build/build-run-artefact.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/build/build-workflows.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/harness-types.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/map.meta.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/map.workflow.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/meta.meta.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/meta.workflow.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/prompts.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/prompts.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/reduce.meta.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/reduce.workflow.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/run-data.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/run-inputs.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/run-inputs.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/stage-guards.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/stage-guards.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/stage-io.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/stage-io.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/validate.meta.ts
oce-since-castr-pin	A	agent-tools/src/corpus-analysis/workflows/validate.workflow.ts
oce-since-castr-pin	M	agent-tools/src/cursor/oak-session-identity-hook.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding-helpers.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding-report.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding-tables.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding-types.ts
oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding.ts
